,badcount_Expert,badcount_neuro,file_name,sample,target
114,4.0,1.0,00008547_001,sample_1,3.0
115,5.0,0.0,00008547_001,sample_2,2.0
116,6.0,0.0,00008547_001,sample_3,2.0
117,0.0,2.0,00008554_009,sample_1,2.0
118,0.0,0.0,00008554_009,sample_2,5.0
119,0.0,0.0,00008554_009,sample_3,5.0
120,0.0,2.0,00008814_010,sample_1,2.0
121,0.0,1.0,00008814_010,sample_2,2.0
122,0.0,0.0,00008814_010,sample_3,1.0
123,0.0,2.0,00009368_006,sample_1,4.0
124,0.0,1.0,00009368_006,sample_2,4.0
125,2.0,0.0,00009368_006,sample_3,2.0
126,0.0,0.0,00009437_008,sample_1,5.0
127,0.0,0.0,00009437_008,sample_2,5.0
128,1.0,0.0,00009437_008,sample_3,3.0
129,0.0,2.0,00009507_004,sample_1,3.0
130,0.0,0.0,00009507_004,sample_2,5.0
131,0.0,0.0,00009507_004,sample_3,5.0
132,0.0,0.0,00009619_000,sample_1,5.0
133,0.0,0.0,00009619_000,sample_2,5.0
134,2.0,0.0,00009619_000,sample_3,2.0
135,0.0,2.0,00010060_038,sample_1,2.0
136,0.0,1.0,00010060_038,sample_2,1.0
137,1.0,0.0,00010060_038,sample_3,1.0
138,0.0,0.0,00010103_014,sample_1,5.0
139,1.0,0.0,00010103_014,sample_2,3.0
140,2.0,1.0,00010103_014,sample_3,1.0
141,0.0,3.0,00010277_000,sample_1,3.0
142,1.0,0.0,00010277_000,sample_2,4.0
143,1.0,0.0,00010277_000,sample_3,4.0
144,0.0,2.0,00010447_018,sample_1,3.0
145,1.0,0.0,00010447_018,sample_2,3.0
146,1.0,0.0,00010447_018,sample_3,3.0
147,0.0,0.0,00010815_006,sample_1,4.0
148,0.0,1.0,00010815_006,sample_2,4.0
149,0.0,0.0,00010815_006,sample_3,5.0
150,0.0,3.0,00010936_016,sample_1,2.0
151,0.0,0.0,00010936_016,sample_2,5.0
152,1.0,1.0,00010936_016,sample_3,1.0
153,0.0,0.0,00011157_001,sample_1,4.0
154,0.0,0.0,00011157_001,sample_2,5.0
155,6.0,0.0,00011157_001,sample_3,2.0
156,1.0,2.0,00011269_019,sample_1,1.0
157,0.0,1.0,00011269_019,sample_2,3.0
158,1.0,4.0,00011269_019,sample_3,1.0
159,0.0,1.0,00011355_011,sample_1,4.0
160,0.0,0.0,00011355_011,sample_2,5.0
161,0.0,0.0,00011355_011,sample_3,3.0
162,1.0,0.0,00011450_000,sample_1,4.0
163,1.0,0.0,00011450_000,sample_2,4.0
164,1.0,0.0,00011450_000,sample_3,3.0
165,0.0,0.0,00011502_001,sample_1,5.0
166,0.0,1.0,00011502_001,sample_2,1.0
167,0.0,1.0,00011502_001,sample_3,1.0
168,0.0,3.0,00011827_003,sample_1,
169,0.0,1.0,00011827_003,sample_2,
170,0.0,4.0,00011827_003,sample_3,
171,0.0,0.0,00011925_072,sample_1,
172,0.0,0.0,00011925_072,sample_2,
173,1.0,0.0,00011925_072,sample_3,
174,0.0,1.0,00012094_040,sample_1,
175,1.0,0.0,00012094_040,sample_2,
176,4.0,1.0,00012094_040,sample_3,
177,0.0,1.0,00012174_000,sample_1,
178,0.0,0.0,00012174_000,sample_2,
179,2.0,0.0,00012174_000,sample_3,
180,0.0,1.0,00012270_005,sample_1,
181,0.0,1.0,00012270_005,sample_2,
182,0.0,0.0,00012270_005,sample_3,
183,0.0,1.0,00012592_005,sample_1,
184,1.0,0.0,00012592_005,sample_2,
185,2.0,0.0,00012592_005,sample_3,
186,0.0,0.0,00012829_004,sample_1,
187,0.0,0.0,00012829_004,sample_2,
188,0.0,0.0,00012829_004,sample_3,
189,0.0,1.0,00012892_010,sample_1,
190,1.0,0.0,00012892_010,sample_2,
191,1.0,0.0,00012892_010,sample_3,
192,1.0,1.0,00013337_000,sample_1,
193,1.0,0.0,00013337_000,sample_2,
194,1.0,0.0,00013337_000,sample_3,
195,2.0,1.0,00013673_001,sample_1,
196,1.0,0.0,00013673_001,sample_2,
197,6.0,0.0,00013673_001,sample_3,
198,0.0,1.0,00013685_000,sample_1,
199,1.0,0.0,00013685_000,sample_2,
200,1.0,0.0,00013685_000,sample_3,
201,0.0,6.0,00013751_003,sample_1,
202,0.0,0.0,00013751_003,sample_2,
203,6.0,0.0,00013751_003,sample_3,
204,0.0,3.0,00013911_021,sample_1,
205,4.0,0.0,00013911_021,sample_2,
206,0.0,0.0,00013911_021,sample_3,
207,0.0,2.0,00013951_001,sample_1,
208,0.0,0.0,00013951_001,sample_2,
209,0.0,0.0,00013951_001,sample_3,
210,2.0,0.0,00013977_005,sample_1,
211,0.0,0.0,00013977_005,sample_2,
212,2.0,1.0,00013977_005,sample_3,
213,0.0,1.0,00013991_000,sample_1,
214,0.0,0.0,00013991_000,sample_2,
215,0.0,0.0,00013991_000,sample_3,
216,0.0,1.0,00014015_003,sample_1,
217,0.0,0.0,00014015_003,sample_2,
218,0.0,0.0,00014015_003,sample_3,
219,0.0,0.0,00014251_029,sample_1,
220,1.0,0.0,00014251_029,sample_2,
221,0.0,0.0,00014251_029,sample_3,
222,4.0,2.0,00014280_000,sample_1,
223,2.0,0.0,00014280_000,sample_2,
224,6.0,0.0,00014280_000,sample_3,
225,0.0,1.0,00000072_000,sample_1,1.0
226,0.0,0.0,00000072_000,sample_2,5.0
227,0.0,1.0,00000072_000,sample_3,1.0
228,1.0,2.0,00001187_006,sample_1,2.0
229,3.0,0.0,00001187_006,sample_2,1.0
230,3.0,0.0,00001187_006,sample_3,1.0
231,1.0,5.0,00007034_016,sample_1,1.0
232,1.0,0.0,00007034_016,sample_2,5.0
233,1.0,1.0,00007034_016,sample_3,1.0
234,1.0,0.0,00014447_004,sample_1,
235,2.0,0.0,00014447_004,sample_2,
236,2.0,0.0,00014447_004,sample_3,
237,2.0,5.0,00015792_005,sample_1,
238,2.0,1.0,00015792_005,sample_2,
239,18.0,0.0,00015792_005,sample_3,
240,0.0,0.0,00016429_015,sample_1,
241,0.0,0.0,00016429_015,sample_2,
242,1.0,0.0,00016429_015,sample_3,
243,1.0,3.0,00017028_000,sample_1,
244,1.0,1.0,00017028_000,sample_2,
245,5.0,0.0,00017028_000,sample_3,
246,1.0,0.0,00017137_016,sample_1,
247,1.0,0.0,00017137_016,sample_2,
248,2.0,0.0,00017137_016,sample_3,
249,1.0,2.0,00010381_000,sample_1,3.0
250,2.0,0.0,00010381_000,sample_2,1.0
251,1.0,0.0,00010381_000,sample_3,3.0
252,0.0,1.0,00017214_015,sample_1,
253,1.0,0.0,00017214_015,sample_2,
254,1.0,0.0,00017214_015,sample_3,
255,0.0,1.0,00011237_006,sample_1,3.0
256,1.0,0.0,00011237_006,sample_2,1.0
257,0.0,0.0,00011237_006,sample_3,5.0
258,0.0,1.0,00012045_019,sample_1,
259,0.0,0.0,00012045_019,sample_2,
260,0.0,1.0,00012045_019,sample_3,
261,0.0,1.0,00012414_000,sample_1,
262,1.0,0.0,00012414_000,sample_2,
263,1.0,0.0,00012414_000,sample_3,
264,3.0,2.0,00016587_069,sample_1,
265,1.0,0.0,00016587_069,sample_2,
266,5.0,1.0,00016587_069,sample_3,
267,0.0,3.0,00016589_005,sample_1,
268,0.0,0.0,00016589_005,sample_2,
269,0.0,0.0,00016589_005,sample_3,
270,2.0,3.0,00017243_010,sample_1,
271,3.0,0.0,00017243_010,sample_2,
272,4.0,0.0,00017243_010,sample_3,
273,0.0,4.0,00018063_000,sample_1,
274,0.0,0.0,00018063_000,sample_2,
275,0.0,1.0,00018063_000,sample_3,
276,0.0,2.0,00018366_000,sample_1,
277,0.0,0.0,00018366_000,sample_2,
278,2.0,0.0,00018366_000,sample_3,
279,3.0,4.0,00019495_004,sample_1,
280,4.0,0.0,00019495_004,sample_2,
281,3.0,0.0,00019495_004,sample_3,
282,0.0,4.0,00019013_002,sample_1,
283,0.0,0.0,00019013_002,sample_2,
284,2.0,0.0,00019013_002,sample_3,
285,1.0,0.0,00019124_090,sample_1,
286,0.0,0.0,00019124_090,sample_2,
287,8.0,0.0,00019124_090,sample_3,
288,1.0,2.0,00019767_016,sample_1,
289,2.0,0.0,00019767_016,sample_2,
290,2.0,1.0,00019767_016,sample_3,
291,0.0,2.0,00020000_000,sample_1,
292,1.0,0.0,00020000_000,sample_2,
293,1.0,2.0,00020000_000,sample_3,
294,1.0,0.0,00018980_002,sample_1,
295,0.0,0.0,00018980_002,sample_2,
296,1.0,1.0,00018980_002,sample_3,
297,0.0,0.0,00016267_000,sample_1,
298,0.0,0.0,00016267_000,sample_2,
299,0.0,1.0,00016267_000,sample_3,
